HIP,RA_J2000,DE_J2000,Plx,pmRA,pmDE,Vmag,BV,hyades
19180,4.11124,13.1572,1.52,-11.86,-20.01,9.51,1.239,0
28041,5.93033,20.1752,1.52,-13.61,-6.2,10.62,1.5,0
28621,6.04259,13.0254,1.52,-0.2,-26.96,6.96,1.644,0
27906,5.90521,24.3287,1.53,-3.8,-5.37,9.67,0.321,0
23587,5.072,20.0394,1.55,8.11,-6.14,9.91,1.651,0
25004,5.35371,7.35538,1.57,1.61,-0.09,9.75,2.735,0
26982,5.72514,18.1454,1.57,-2.86,-1.29,8.8,0.073,0
18792,4.02627,20.6061,1.59,13.6,-5.7,10.8,0.507,0
18937,4.05888,12.8989,1.59,7.63,-1.96,8.9,1.823,0
27544,5.8328,14.8802,1.59,-6.24,-11.01,8.38,0.091,0
27480,5.81883,4.21247,1.6,-7.64,-11.7,7.81,-0.054,0
25390,5.43163,21.7859,1.62,0.56,-3.15,8.72,1.394,0
26513,5.63784,4.93396,1.64,-3.82,-6.9,7.93,0.182,0
27150,5.75592,23.3933,1.65,-10.61,-5.81,9.14,0.261,0
28582,6.03333,16.5158,1.65,-1.68,-5.7,9.51,0.044,0
21626,4.6434,8.17517,1.66,-0.7,-8.38,7.64,-0.01,0
22112,4.75963,19.3283,1.66,0.25,1.18,8.39,0.355,0
25266,5.40356,22.1379,1.66,26.28,-14.45,10.59,0.756,0
27567,5.83826,16.5723,1.66,4.37,-10.13,9.21,0.141,0
20336,4.35665,18.2663,1.67,4.01,-4.56,8.04,0.41,0
21904,4.7104,12.3111,1.69,1.24,0.89,8.16,0.755,0
27590,5.8423,18.0264,1.69,-2,-6.56,7.72,-0.08,0
25467,5.44607,4.05613,1.7,-3.02,-6.92,8.69,0.114,0
25945,5.53687,18.5942,1.7,-0.34,-4.51,4.32,2.06,0
14071,3.0219,4.99627,1.71,21.64,-24.26,10.93,0.579,0
16701,3.58237,19.8101,1.71,24.46,-19.08,8.7,1.744,0
18443,3.94257,11.9982,1.72,-1.07,0.48,10.24,0.673,0
26748,5.68325,16.0444,1.72,0.52,-20.42,8.85,1.196,0
18953,4.062,5.71663,1.73,-4.88,0.64,9.25,0.248,0
19002,4.07187,20.6792,1.74,1.49,-0.02,9.09,0.117,0
23284,5.00932,22.6157,1.74,-4.32,-3.21,9.02,0.349,0
26064,5.55879,18.5402,1.74,0.15,0.01,5.67,-0.022,0
22026,4.73519,20.3118,1.75,-12.11,-27.89,10.86,0.655,0
26734,5.68008,17.196,1.75,0.92,-1.41,8.9,0.163,0
25337,5.41955,20.5837,1.76,-0.5,-3.26,6.75,0.221,0
27098,5.74605,21.9437,1.76,-1.83,-3.86,9.03,0.585,0
20672,4.42826,9.72504,1.77,14.17,-12.68,8.6,0.625,0
26151,5.57524,14.0033,1.77,-1.89,-8.21,8.59,-0.1,0
28123,5.94405,9.50716,1.78,-0.28,-10.43,9.27,0.284,0
28887,6.09932,7.31754,1.8,89.2,-243.88,10.31,0.676,0
23669,5.08794,15.2399,1.81,10.25,-5.79,7.69,0.204,0
25534,5.46027,19.3038,1.81,10.56,-6.98,10.04,0.284,0
25609,5.47112,12.2521,1.81,-4.7,-3.68,9.1,0.094,0
27979,5.91679,21.406,1.83,-0.11,-1.34,8.18,-0.075,0
28510,6.0183,23.339,1.83,1.8,-1.47,8.23,0.617,0
27659,5.85617,8.4885,1.84,8.18,-3.96,8.72,0.198,0
27826,5.88834,9.55889,1.84,-26.18,-13.59,7.24,1.393,0
28501,6.01703,10.4015,1.84,1.51,-0.68,8.57,0.163,0
15052,3.233,17.8887,1.85,-1.41,-3.44,9.3,0.276,0
18385,3.9301,4.85999,1.85,-20.32,-14.64,9.7,0.483,0
27805,5.88403,16.3457,1.85,-9.86,-3.65,8.37,0.043,0
20417,4.37298,20.8214,1.86,-1.99,-1.04,5.91,1.66,0
22827,4.91235,21.0998,1.86,6.71,-19.59,8.91,1,0
26798,5.69138,13.1483,1.86,-0.64,-5.19,9.22,0.194,0
16909,3.62649,6.38032,1.87,-0.24,-5.78,10.05,1.348,0
22568,4.85731,15.8815,1.87,-2.59,-2.7,8.47,0.68,0
28279,5.97528,23.773,1.89,11.35,-10.94,10.18,1.15,0
28625,6.0435,22.2341,1.9,-0.05,-4.09,9.9,0.94,0
14438,3.10626,3.81013,1.91,14.83,4.61,7.77,0.163,0
18600,3.97965,3.5273,1.91,10.82,-4.36,11.19,0.524,0
25446,5.44248,17.7576,1.91,5.58,-13.64,9.72,0.401,0
22443,4.82941,21.9497,1.92,-2.75,-4.16,7.84,0.171,0
24676,5.29417,4.68377,1.92,13.33,-30.16,8.48,0.564,0
17864,3.82314,15.075,1.93,-0.23,-8.48,9.06,1.082,0
19078,4.09001,23.1686,1.93,2.4,-15.08,8.31,1.192,0
28538,6.02473,13.1316,1.93,-5.65,-10.5,7.78,-0.035,0
17084,3.66046,12.6547,1.94,23.48,-11.2,10.02,0.456,0
22212,4.77674,8.31787,1.94,6.35,-38.06,8.01,1.486,0
14603,3.14249,8.86875,1.96,-32.1,3.38,9.87,0.678,0
22461,4.83434,8.40784,1.97,-3.23,-4.13,6.85,-0.045,0
25831,5.51482,5.69282,1.97,-1.17,0.4,10.18,0.278,0
21621,4.64196,18.7337,1.98,-1.46,-2.73,8.45,0.223,0
24888,5.33484,21.1516,1.99,5.83,-8.91,9.17,0.443,0
17537,3.75487,4.43793,2,27.95,22.61,8.1,1.255,0
23723,5.09996,5.65316,2,-1.86,-2.45,8.41,1.614,0
26594,5.6531,4.12147,2.01,0.76,0.07,4.5,-0.098,0
13627,2.92512,22.9342,2.02,15.75,-11.12,8.96,1.763,0
24606,5.2778,10.7853,2.02,-12.15,8.13,10.09,1.237,0
17614,3.77376,17.9177,2.03,13.76,-25.77,9.87,0.657,0
17817,3.81267,6.30072,2.03,0.68,-25.77,10.88,1.325,0
23460,5.04241,23.871,2.03,25.39,-41.62,8.56,1.288,0
23580,5.06953,9.14215,2.03,-0.24,-2.92,8.93,1.422,0
23939,5.14507,15.1038,2.03,13.33,-9.14,7.98,0.104,0
20866,4.47227,24.1178,2.05,12.22,-16.62,8.48,1.93,0
23804,5.11589,11.8304,2.05,-3.27,-3.46,9.1,0.11,0
15711,3.37314,3.44725,2.06,3.97,-2.24,10.28,0.649,0
27759,5.87488,3.71824,2.06,-6.48,-6.14,8.99,0.271,0
28708,6.06337,18.2648,2.07,1.26,-2.17,7.8,-0.01,0
20526,4.39841,21.7194,2.08,9.42,-5.86,10.42,0.495,0
23728,5.10146,3.78848,2.08,15.11,-7.9,7.43,1.127,0
25896,5.52807,9.22599,2.08,-0.16,-4.08,7.45,0.079,0
25687,5.48555,24.2152,2.09,-2.88,-3.43,9.52,0.797,0
28431,6.00417,15.1311,2.09,-0.52,-3.36,7.44,1.491,0
15057,3.23372,24.2653,2.12,-8.75,-4.86,8.19,1.51,0
16662,3.5737,20.3741,2.12,5.58,-7.64,8.14,1.731,0
15975,3.42829,13.6214,2.13,7.34,5.89,8.65,1.424,0
20412,4.372,22.6624,2.13,5.32,-36.23,8.79,1.046,0
26692,5.67191,15.3501,2.13,8.61,-30.9,6.98,0.318,0
28832,6.08605,7.12802,2.13,5.08,-5.95,8.1,0.037,0
21732,4.66664,7.27125,2.14,17.23,2.27,8.26,0.961,0
23770,5.1089,10.6437,2.14,1.94,-3.35,8.23,0.059,0
19163,4.10947,21.9565,2.15,8.14,4.71,7.89,1.71,0
27360,5.7944,4.85259,2.15,11.54,-11.9,7.86,1.507,0
27972,5.91624,17.4019,2.15,3.46,-11.47,7.3,1.56,0
18393,3.93239,4.071,2.16,-11.18,-46.34,9.1,0.64,0
22376,4.81733,15.8632,2.18,7.37,-3.81,8.31,1.052,0
23404,5.0299,11.3753,2.18,-7.47,-11.29,7.17,0.038,0
18626,3.98687,15.8145,2.19,-15.41,-18.21,8.9,1.776,0
22732,4.8902,7.67934,2.19,3.7,-3.3,8.85,0.001,0
23003,4.94787,6.03008,2.19,9.51,-6.95,8.72,0.208,0
25287,5.40965,15.9753,2.19,-8.49,-4.32,8.53,0.122,0
25413,5.4352,22.8218,2.19,-17.95,-24.61,10.27,0.557,0
25886,5.52659,14.9289,2.19,4.36,-6.13,6.69,-0.061,0
15433,3.31471,7.28996,2.2,6.78,-10.17,9.45,0.388,0
27683,5.8607,21.5411,2.2,3.36,-0.33,10.74,0.192,0
14310,3.07653,21.724,2.21,-13.24,-7.32,8.45,1.427,0
24269,5.20833,17.2133,2.21,10.4,-15.07,8.4,1.56,0
27900,5.90371,10.5864,2.21,0,-7.41,6.13,1.404,0
16934,3.63194,9.93283,2.22,21.02,-20.45,7.92,1.815,0
23846,5.12664,4.54177,2.22,-0.15,-3.85,7.98,-0.036,0
24515,5.25869,5.75973,2.22,-5.09,-10.18,8.68,0.244,0
26647,5.66329,14.7992,2.22,-1.07,-1.25,8.14,1.692,0
25904,5.52887,8.46655,2.23,0.82,8.6,8.56,1.668,0
26215,5.58701,10.2401,2.23,1.45,-3.76,5.6,0.149,0
23153,4.9814,8.97445,2.24,1.89,-7.31,8.45,0.08,0
23406,5.03021,11.3832,2.24,-1.01,-14.15,10.08,0.742,0
25477,5.44841,3.61467,2.24,0.27,-0.13,7.2,-0.141,0
26421,5.62299,3.53953,2.24,6.14,-7.33,9.55,0.004,0
26992,5.72682,6.8885,2.25,-4.99,-7.4,7.22,-0.06,0
27614,5.84685,14.4434,2.25,5.09,-13.45,6.75,-0.07,0
28373,5.99417,19.9137,2.25,7.1,-3.61,10.02,0.355,0
16737,3.58844,18.9031,2.26,5.9,-41.23,7.57,1.73,0
23574,5.06817,17.1249,2.26,98.52,-51.59,8.78,1.028,0
24841,5.32546,6.37599,2.26,-0.24,-15.27,10.61,1.034,0
27146,5.75476,13.7085,2.28,3.07,-2.6,8.78,0.145,0
28513,6.01879,23.3049,2.28,2.29,-1.79,7.37,0.575,0
22872,4.91982,20.3138,2.3,7.65,-18.91,8.5,0.34,0
23479,5.04649,6.19184,2.3,0.02,-6.56,9.1,1.363,0
19403,4.15628,18.9067,2.31,21.65,-18.34,8.63,1.245,0
20774,4.45044,19.8433,2.31,6.45,-10.97,7.46,0.317,0
21015,4.50636,8.93184,2.31,6.3,7.94,9.11,1.641,0
22441,4.82891,15.9042,2.31,3.9,-6.92,6.09,1.551,0
27965,5.91575,19.7496,2.32,0.39,-4.14,5.92,-0.145,0
21677,4.65376,22.6523,2.33,0.47,-1.83,8.54,0.306,0
19216,4.11902,21.2629,2.34,30.68,-7.08,8.76,1.21,0
21633,4.64617,6.82035,2.34,8.36,8.41,7.95,1.758,0
26341,5.6093,12.1007,2.34,0.09,-6.5,7.68,0.944,0
19328,4.14224,8.44486,2.35,-13.87,-12.72,9.36,0.662,0
19977,4.28418,6.34741,2.35,-7.94,-20.83,8.86,0.404,0
26212,5.58689,9.61326,2.35,-0.36,-2.52,6.72,-0.133,0
26449,5.62728,23.1475,2.35,-0.74,-5.06,9.05,0.127,0
22356,4.81251,20.3596,2.36,-3.7,-2.09,10.13,0.25,0
26138,5.57349,3.56138,2.36,2.75,-7.1,8.71,0.101,0
27343,5.79149,22.9225,2.36,-3.32,-3.27,7.55,1.137,0
14861,3.19888,10.9645,2.37,2.82,-14.19,8.87,1.176,0
19313,4.13979,8.33034,2.37,-7.52,-10.51,9.99,0.495,0
28314,5.98271,14.352,2.37,-2.23,-8.39,8.55,1.302,0
24446,5.24426,15.2082,2.38,7.07,-21.3,9.12,1.558,0
26839,5.69921,24.3185,2.38,1.57,-2.37,7.75,0.111,0
27747,5.87317,19.8678,2.38,-5.57,-3.14,5.96,0.549,0
23191,4.99046,20.1941,2.39,30.38,-7.08,8.3,1.1,0
25470,5.44675,13.5822,2.4,3.7,-5.31,7.53,-0.028,0
25893,5.52755,18.2441,2.4,2.9,-38.61,6.77,1.592,0
20391,4.3665,22.2563,2.41,8.94,-1.38,9.39,1.717,0
25823,5.51428,7.09112,2.41,4.1,-13.13,9.98,0.385,0
28192,5.95794,3.53788,2.41,-0.58,-0.35,8.7,1.465,0
23426,5.03486,21.3208,2.42,23.43,-16.45,8.4,1.304,0
25972,5.54243,9.66968,2.42,1.51,-2.35,8.43,-0.001,0
16178,3.47345,5.98587,2.43,5.6,-3.98,9.68,0.569,0
24584,5.27443,7.29391,2.43,-4.36,-3.31,12.17,1.293,0
25917,5.53128,11.2042,2.43,3.34,-12.13,8.52,1.3,0
28196,5.95838,6.39118,2.43,5.3,0.48,8.28,0.034,0
18564,3.97423,11.9058,2.44,4.57,-13.15,10.26,1.58,0
23371,5.02493,23.1042,2.44,-9,-8.49,8.64,1.27,0
14847,3.19566,23.9871,2.45,-0.45,-11.02,8.85,0.47,0
16841,3.61247,13.2918,2.45,5.97,-9.93,8.45,0.393,0
20216,4.33191,10.619,2.45,5.85,-16.24,9.27,0.596,0
20956,4.49323,3.83855,2.45,47.66,-40.57,10.2,0.758,0
28540,6.0251,4.91287,2.45,-8.52,-6.17,9.06,0.078,0
28784,6.07733,8.22124,2.45,1.42,-15.03,7.76,1.071,0
26916,5.71379,19.8475,2.46,-1.54,-13.64,9.48,0.579,0
27388,5.80039,22.5108,2.46,-4.07,-10.31,9.67,1.011,0
17128,3.66866,4.63034,2.47,132.5,2.18,10.04,0.643,0
19785,4.24067,23.6964,2.48,-1.75,-12.96,6.77,1.133,0
26294,5.59951,9.53172,2.48,2.57,0.09,8.65,-0.037,0
20600,4.41193,18.9131,2.49,13.28,-16.84,7.35,0.364,0
14451,3.10908,24.2214,2.5,-5.47,-0.61,8.68,1.058,0
16778,3.59875,9.56593,2.5,-6.97,-49.13,11.4,1.106,0
13650,2.92922,7.28107,2.51,6.97,5.07,9.1,0.424,0
16414,3.52253,17.9382,2.51,-14.19,-0.05,6.79,1.545,0
16845,3.61307,4.47436,2.51,19.73,-4.53,8.75,0.402,0
27157,5.75707,6.29788,2.51,14.27,1.68,7.18,0.092,0
27203,5.76629,23.7474,2.51,6.85,-21.1,7.94,0.112,0
28750,6.07138,6.49111,2.51,6.7,-15.45,8.2,0.089,0
27697,5.86447,19.5214,2.52,-1.15,-7.13,7.31,-0.017,0
14897,3.20422,14.0395,2.53,23.44,-1.55,8.78,1.671,0
21768,4.67573,24.442,2.53,0.3,-14.3,10.42,0.724,0
16706,3.58293,17.7106,2.54,67.34,-41.49,9.85,0.7,0
28456,6.00787,10.218,2.54,-1.56,-7.32,9.18,0.24,0
20209,4.33103,23.7579,2.56,9.59,-13.09,8.9,0.573,0
24103,5.17776,17.4402,2.56,-0.52,-6.52,7.9,0.044,0
25392,5.43177,15.4539,2.56,1.02,-4.71,7.53,0.011,0
19985,4.2865,5.02457,2.57,-11.34,-16.48,6.91,0.647,0
23094,4.96984,15.7986,2.57,-5.81,-6.53,8.46,0.503,0
25306,5.41334,24.1063,2.57,6.91,-32.64,8.99,1.592,0
27338,5.79061,17.7291,2.57,-2.05,-4.79,5.47,0.301,0
19701,4.22031,6.60049,2.58,28.45,-39.53,9.09,1.282,0
28129,5.94562,16.0172,2.58,0.5,-6.18,9.24,0.04,0
22549,4.85343,5.6051,2.59,-3.62,1.03,3.68,-0.157,0
28519,6.01959,19.4204,2.59,-4.07,-12.32,7.45,0.096,0
21871,4.70247,8.85295,2.6,-3.05,1.08,8.44,0.028,0
21875,4.70292,19.8052,2.6,-3.94,-2.42,10.77,0.584,0
25908,5.52951,19.5512,2.6,-11.07,-2.85,8.72,0.235,0
20660,4.4269,5.64534,2.61,-1.41,3.3,7.03,1.252,0
24132,5.18306,14.9218,2.61,-10.78,-7.85,7.93,0.09,0
25867,5.52232,19.0236,2.61,2.98,-15.71,8.86,1.066,0
27877,5.89955,21.8363,2.61,2.77,-2.27,8.68,0.029,0
15939,3.42056,21.2141,2.62,-12.58,-15.49,7.95,1.844,0
25011,5.35536,4.01195,2.62,-1.62,-12.18,6.49,-0.089,0
26792,5.69052,9.19835,2.62,0.98,-1.86,7.48,-0.14,0
23974,5.15259,13.9652,2.63,-31.45,-3.84,9.96,0.492,0
16119,3.46095,22.8978,2.64,7.86,-32.32,10.97,0.732,0
18063,3.86072,10.8434,2.64,-3.5,-4,8.27,0.173,0
23151,4.98132,24.4957,2.64,2.77,-4.11,7.99,0.267,0
24570,5.27088,3.48967,2.64,-15.68,-3.77,9.88,0.331,0
17961,3.83988,19.2543,2.65,7.53,-4.68,8.53,0.471,0
15299,3.28956,5.75298,2.66,-1.24,-27.93,10.1,0.502,0
27301,5.78428,17.7305,2.66,14.22,-26.41,9.71,0.51,0
15077,3.23987,9.20168,2.67,3.98,-18.48,8.31,1.182,0
26677,5.66933,19.6803,2.67,-1.91,-0.72,7.63,0.088,0
16703,3.58262,21.0176,2.68,4.02,-12.06,8.6,1.429,0
27816,5.88589,4.09669,2.68,-1.49,-29.84,8.17,1.308,0
15542,3.3376,6.22152,2.69,6.8,-1.86,9.45,0.225,0
24302,5.2148,13.9215,2.69,6.21,4.61,8.65,1.75,0
25268,5.40435,20.14,2.69,23.57,-40.14,8.38,1.267,0
28167,5.95211,17.0108,2.69,-4.19,-6.77,8.97,0.597,0
24522,5.26096,8.8235,2.7,17.45,-11.63,8.39,1.333,0
24762,5.30885,4.17604,2.7,2.99,-11.1,9.53,0.473,0
17379,3.7217,12.7939,2.71,4.84,-12.41,9.11,1.541,0
17909,3.82985,21.16,2.71,13.83,-16.12,8.48,1.713,0
25204,5.39185,18.6007,2.72,5.93,-9.68,7.27,1.671,0
27856,5.8935,14.4328,2.72,3.73,-9.39,9.03,0.02,0
14292,3.07089,21.4729,2.73,5.17,-6.17,7.29,1.079,0
14802,3.18599,6.86707,2.73,8.03,7.62,7.99,1.089,0
19542,4.1857,21.8851,2.73,0.36,-3.32,9.27,0.543,0
20165,4.32188,9.29903,2.73,-1.56,-7.95,7.75,1.013,0
22914,4.93116,13.6309,2.73,2.69,-5.9,7.8,0.103,0
27009,5.72932,9.91457,2.73,-9.2,-6.13,8.92,1.061,0
28004,5.92407,8.41156,2.73,13.16,-15.41,10.55,1.13,0
16117,3.46059,16.663,2.74,29.13,1.05,8.08,0.257,0
26627,5.6596,9.84847,2.74,1.45,-15.61,7.24,1.228,0
16604,3.56225,9.6841,2.75,-19.6,5.93,8.5,1.601,0
25742,5.49653,12.2706,2.75,-2.83,-4.68,7.03,-0.088,0
27934,5.9104,15.5077,2.76,-7.87,-14.64,8,-0.01,0
14391,3.09434,18.692,2.77,6.36,-2.96,9.97,1.027,0
14727,3.17071,21.2719,2.77,26.75,-4.73,7.59,1.029,0
26356,5.61253,11.8357,2.78,1.45,-5.53,8.26,-0.028,0
16828,3.6084,21.7802,2.79,-0.62,6.01,8.89,1.054,0
14996,3.22115,6.42399,2.8,10.49,-13.19,9.45,1.392,0
28848,6.08967,9.27961,2.8,2.2,-10.91,8.95,0.413,0
13846,2.97094,15.9932,2.81,12.98,-33.71,8.46,1.143,0
16325,3.50732,10.4588,2.81,1.94,-21.35,7,1.458,0
18803,4.0292,21.6593,2.81,37.34,-17.7,8.75,1.057,0
19662,4.21298,23.5208,2.81,21.63,-14.18,7.7,1.541,0
24129,5.18278,21.7909,2.81,-2.4,-8,8.37,0.168,0
25851,5.5182,23.2178,2.81,-4.93,-7.27,10.45,0.541,0
27396,5.80221,4.64115,2.81,-15.12,-36.79,9.26,0.416,0
15397,3.30848,5.81388,2.82,-6.86,-10.2,9.1,1.128,0
19499,4.17804,15.237,2.82,-15.32,-6.31,8.99,1.04,0
21115,4.52529,22.2209,2.82,6.97,-1.07,11.47,0.655,0
25668,5.48278,20.4418,2.82,12.87,-28.67,7.26,1.4,0
26255,5.59179,4.84101,2.82,-5.17,-5.03,8.89,-0.001,0
27306,5.78533,9.53524,2.82,-8.32,-2.49,8.98,0.156,0
16273,3.49696,13.415,2.83,4.43,1.48,10.65,0.7,0
19702,4.22056,22.9588,2.83,1.23,-12.8,9.05,0.555,0
22455,4.83192,13.6891,2.83,-11.99,-24.21,7.06,1.744,0
19443,4.16397,10.8005,2.84,-6.22,-26.8,8.04,1.126,0
27115,5.75014,6.35041,2.84,-7.32,-6.58,7.17,-0.07,0
15503,3.32951,5.20263,2.85,14.3,2.88,10.1,0.361,0
28087,5.93735,3.86692,2.86,-22.64,-19.69,9.02,0.498,0
17645,3.78051,4.88082,2.87,4.57,4.5,8.55,0.186,0
18308,3.91381,5.58377,2.87,-15.33,-16.28,8.3,0.351,0
21299,4.57083,3.74967,2.87,8.14,-5,7.83,1.404,0
24875,5.33346,24.424,2.87,1.24,-7.71,9.64,0,0
16838,3.61194,12.4744,2.88,3.48,-13.72,8.93,1.814,0
18826,4.03444,6.52385,2.88,15.65,-8.73,8.45,0.991,0
25151,5.38246,14.3611,2.89,-2.19,-17.28,7.66,1.13,0
21347,4.5806,24.2445,2.9,24.55,-19.42,9.03,0.7,0
22416,4.82407,10.9884,2.9,-5.59,-3.81,9.12,0.332,0
27961,5.91533,14.2198,2.9,-16.55,-24.99,6.63,1.025,0
23473,5.04571,3.4577,2.91,2.1,-4.04,7.32,-0.093,0
15807,3.39416,4.8821,2.92,-6.83,-2.56,6.37,0.851,0
21976,4.72425,4.96359,2.92,-7.6,-90.18,8.07,0.376,0
25950,5.53726,17.0581,2.92,-4.23,-10.85,5.5,-0.004,0
26239,5.59037,10.5176,2.92,2.75,-7.31,8.31,0.063,0
18197,3.89241,4.05082,2.93,-2.75,-3.62,10.79,0.506,0
20270,4.34511,22.9497,2.93,7.58,12.86,9.51,0.404,0
22586,4.86064,4.61035,2.93,-8.84,-16.79,9.13,1.222,0
23082,4.96765,20.3137,2.93,2.43,-8.6,8.17,1.536,0
14818,3.18852,20.9016,2.94,-4.73,11.2,8.75,1.371,0
21176,4.53999,10.6399,2.94,-4.44,-5.37,8.87,1.251,0
26028,5.55301,11.2023,2.94,-8.39,-6.97,8.27,0.851,0
27405,5.80333,17.4965,2.94,-3.43,-5.98,8.59,0.06,0
16380,3.51707,7.19831,2.95,-14.43,-14.85,7.61,1.267,0
17883,3.82518,8.46702,2.95,-0.08,-10.77,8.27,1.061,0
24753,5.30774,6.74651,2.95,12.17,-21.59,8.04,1.02,0
24637,5.28661,8.9132,2.96,6.32,-17.57,9.07,0.608,0
25938,5.53539,6.04702,2.96,5.28,-2.92,8.69,0.087,0
28812,6.08283,5.41997,2.96,-7.96,-0.18,5.67,1.047,0
14214,3.05459,10.9243,2.97,-4.78,-14.07,8.26,1.408,0
24612,5.27886,18.4395,2.97,1.42,-3.49,7.16,0.106,0
26964,5.72208,23.2044,2.97,6.41,-15.78,6.23,-0.071,0
18326,3.91824,18.5905,2.98,10.52,-11.2,7.82,0.692,0
18683,4.00099,13.1903,2.98,7.41,-13.71,10.31,0.576,0
26971,5.72331,5.35864,2.98,-1.92,-7.28,6.73,-0.034,0
28447,6.00674,16.299,2.98,3.77,-8.68,6.54,1.54,0
28667,6.05278,7.62714,2.98,-9.72,-2.46,6.73,1.378,0
18825,4.0343,11.3015,2.99,-4.94,-0.73,9.15,1.621,0
19384,4.15217,10.7652,2.99,28.73,-7.24,7.51,1.061,0
19529,4.18428,16.647,2.99,3.3,2.49,6.97,0.344,0
14390,3.09402,6.11744,3,31.34,-4.38,7.68,1.339,0
15857,3.40428,11.861,3,1.26,-25.96,8.84,2.239,0
14735,3.1716,16.8135,3.01,-2.02,-12.77,7.7,0.039,0
18748,4.01578,23.2015,3.01,15.01,-35.07,6.52,0.103,0
21929,4.71528,4.74073,3.01,9.64,-20.74,7.97,1.158,0
22691,4.87942,22.6619,3.01,-9.2,-8.03,10.16,0.64,0
23328,5.01834,3.71732,3.01,-1.48,-6.01,7.25,-0.139,0
27519,5.82721,21.829,3.01,-8.75,-9.54,8.84,0.227,0
24163,5.18891,22.3627,3.02,0.68,-6.39,8.09,0.221,0
25111,5.37625,16.804,3.02,1.74,-1.27,8.29,0.303,0
18508,3.95733,24.4619,3.04,-5.99,-7.33,6.19,1.372,0
20244,4.33795,7.85369,3.04,-4.27,-7.24,7.95,0.159,0
20587,4.40916,4.12335,3.04,3.98,-10.39,9.73,0.543,0
14906,3.20631,10.3264,3.05,-7.43,-5.56,9.91,0.739,0
15872,3.4075,3.86454,3.05,-15.03,-41.08,9.48,0.377,0
26435,5.62583,16.5566,3.05,5.48,-19.85,8.74,0.086,0
28691,6.0576,19.6906,3.05,9.81,-20.29,5.14,-0.097,0
19558,4.18939,22.0611,3.06,-11.48,-4.91,8.52,1.153,0
15048,3.23191,18.9733,3.08,25.67,10.51,6.51,1.487,0
21920,4.71369,6.50979,3.08,-2.06,-8.52,10.49,0.648,0
25493,5.45231,3.85555,3.08,0.04,-0.75,6.74,-0.154,0
25834,5.51558,19.7881,3.08,-24.42,-63.65,9.39,0.567,0
27638,5.85068,20.4062,3.08,18.45,-68.23,8.91,0.777,0
14481,3.11458,20.862,3.09,27.83,-32,8.49,0.629,0
15822,3.39785,13.8373,3.09,17.22,-6.45,8.69,1.198,0
24159,5.18834,7.00519,3.09,-5.36,-23.86,8.16,1.029,0
26207,5.58563,9.93416,3.09,-1.03,-1.86,3.39,-0.16,0
28597,6.03595,23.9298,3.09,5.13,-7.64,9.07,0.22,0
14683,3.16167,17.6609,3.11,-2.75,-11.24,8.5,0.279,0
25640,5.47669,4.94973,3.11,-7.18,0.31,8.63,0.206,0
28882,6.09794,5.73792,3.11,-3.71,-4.63,7.86,-0.068,0
18957,4.06239,5.43562,3.12,1.23,-5.4,5.32,-0.08,0
21517,4.62077,18.543,3.12,-3.76,-6.77,6.49,0.81,0
27695,5.8635,15.8821,3.12,-2.87,-9.09,9.46,0.41,0
16571,3.55588,15.198,3.13,-9.41,-17.5,9.81,0.465,0
22385,4.81903,5.21849,3.13,-11.33,-6.94,9.14,0.247,0
23099,4.97014,14.3963,3.13,-2.19,8.43,10.59,0.522,0
24415,5.23861,22.6599,3.13,-31.99,-23.91,8.4,1.211,0
27565,5.83796,5.92893,3.13,16.62,-15.24,9.61,0.458,0
28586,6.03464,11.6566,3.13,-4.76,-8.34,8.44,0.145,0
28692,6.05789,18.1833,3.13,1.15,-0.41,7.96,0.056,0
14437,3.1062,5.27852,3.14,26.51,-8.51,9.67,0.42,0
16811,3.60646,18.362,3.15,20.6,0.92,8.73,1.088,0
27119,5.75088,13.5764,3.15,0.93,-3.22,8.26,0.881,0
19672,4.21423,22.4135,3.16,-3.69,-10.57,6.14,0.171,0
23883,5.13207,21.7048,3.16,1.75,-6.24,5.84,0.168,0
16512,3.54353,17.269,3.17,3.44,-43.37,9.8,0.446,0
17380,3.72185,8.50824,3.17,9.63,6.52,9.66,0.503,0
18165,3.88379,20.208,3.17,-11.27,-9.23,8.97,1.473,0
21725,4.66449,17.4893,3.17,-6.78,-8.85,7.91,1.32,0
25207,5.39215,16.0405,3.17,1.42,-5.7,7.27,0.125,0
25507,5.45439,5.01917,3.17,0.68,-3.82,9.83,0.024,0
22343,4.81096,3.64928,3.18,12.6,2.71,7.32,-0.057,0
26044,5.55544,8.53849,3.18,-0.25,-0.19,7.7,1.726,0
27869,5.89747,6.54695,3.18,-9.22,3.52,8.47,0.319,0
18539,3.96574,9.62531,3.19,22.79,5.69,9.49,0.6,0
28274,5.97433,7.86055,3.19,14.01,3.17,7.34,1.257,0
18852,4.04179,7.2463,3.2,-0.15,-8.57,10.19,0.44,0
21304,4.57289,8.1872,3.2,28.59,3.89,8.32,0.233,0
27619,5.84796,7.48164,3.2,2.17,-0.98,8.57,0.67,0
28307,5.98188,18.8202,3.2,4.7,-18.36,7.06,1.313,0
14203,3.05266,20.3362,3.21,13.86,-4.45,7.96,1.595,0
22324,4.80891,10.9664,3.21,-4.54,-1.9,8.82,1.177,0
24000,5.15985,17.9074,3.21,0.06,-5.95,9.83,0.187,0
